%time,field.header.seq,field.header.stamp,field.header.frame_id,field.head,field.timeUTC,field.latitude,field.northOrSouth,field.longitude,field.eastOrWest,field.GPSstatus,field.satelliteNum,field.HDOP,field.altitude,field.altitudeUnit,field.geiod,field.geiodUnit,field.rtkAge,field.rtkID
1571900312993557109,22,1571900312993395567,/GNSS,$GPGGA,3513.0,31.162647,N,121.3073625,E,2,12,3.12,4.5,M,9.5,M,1,.0
1571900313993519077,23,1571900313993383884,/GNSS,$GPGGA,3514.0,31.1626388333,N,121.3073635,E,2,12,1.96,4.5,M,9.5,M,1,.0
1571900314973524246,24,1571900314973392010,/GNSS,$GPGGA,3515.0,31.1626311667,N,121.3073655,E,2,12,4.58,4.4,M,9.5,M,1,.0
1571900315973640209,25,1571900315973433256,/GNSS,$GPGGA,3516.0,31.162627,N,121.307368333,E,2,12,3.08,4.3,M,9.5,M,1,.0
1571900316993557988,26,1571900316993410826,/GNSS,$GPGGA,3517.0,31.1626201667,N,121.307369667,E,2,12,5.32,4.3,M,9.5,M,1,.0
1571900317973936089,27,1571900317973518610,/GNSS,$GPGGA,3518.0,31.1626118333,N,121.307373,E,2,12,4.47,4.3,M,9.5,M,1,.0
1571900318993608698,28,1571900318993427992,/GNSS,$GPGGA,3519.0,31.1626038333,N,121.307375167,E,2,12,0.7,4.2,M,9.5,M,1,.0
1571900319993524135,29,1571900319993393898,/GNSS,$GPGGA,3520.0,31.1625978333,N,121.307371833,E,2,12,0.71,4.2,M,9.5,M,1,.0
1571900320973721353,30,1571900320973473787,/GNSS,$GPGGA,3521.0,31.1625963333,N,121.3073725,E,2,12,0.7,4.0,M,9.5,M,1,.0
1571900321973585890,31,1571900321973423004,/GNSS,$GPGGA,3522.0,31.1625926667,N,121.307372833,E,2,12,5.24,4.0,M,9.5,M,1,.0
1571900322993801470,32,1571900322993490696,/GNSS,$GPGGA,3523.0,31.1625916667,N,121.307380833,E,2,12,0.71,3.5,M,9.5,M,1,.0
1571900323973619726,33,1571900323973443508,/GNSS,$GPGGA,3524.0,31.1625906667,N,121.307385,E,2,12,0.73,3.6,M,9.5,M,1,.0
1571900324973905829,34,1571900324973541021,/GNSS,$GPGGA,3525.0,31.162586,N,121.307383167,E,2,12,0.72,3.9,M,9.5,M,1,.0
1571900325973555853,35,1571900325973435163,/GNSS,$GPGGA,3526.0,31.1625835,N,121.3073815,E,2,12,0.71,3.4,M,9.5,M,1,.0
1571900326973586568,36,1571900326973404646,/GNSS,$GPGGA,3527.0,31.1625858333,N,121.307384667,E,2,12,0.7,2.7,M,9.5,M,1,.0
1571900327973543318,37,1571900327973396301,/GNSS,$GPGGA,3528.0,31.1625843333,N,121.307385167,E,2,12,2.61,2.2,M,9.5,M,1,.0
1571900328993827075,38,1571900328993482113,/GNSS,$GPGGA,3529.0,31.1625871667,N,121.307390667,E,2,12,0.75,1.4,M,9.5,M,1,.0
1571900329973554297,39,1571900329973412037,/GNSS,$GPGGA,3530.0,31.16259,N,121.3074015,E,2,12,0.72,1.8,M,9.5,M,1,.0
1571900330973526805,40,1571900330973384380,/GNSS,$GPGGA,3531.0,31.1625861667,N,121.307403833,E,2,12,0.7,3.0,M,9.5,M,1,.0
1571900331973583507,41,1571900331973430872,/GNSS,$GPGGA,3532.0,31.1625871667,N,121.307404167,E,2,12,0.71,3.3,M,9.5,M,1,.0
1571900332973604453,42,1571900332973448992,/GNSS,$GPGGA,3533.0,31.1625825,N,121.3073975,E,2,12,0.7,3.3,M,9.5,M,1,.0
1571900333973655764,43,1571900333973498821,/GNSS,$GPGGA,3534.0,31.1625783333,N,121.307399,E,2,12,0.71,3.6,M,9.5,M,1,.0
1571900334973583512,44,1571900334973424196,/GNSS,$GPGGA,3535.0,31.162588,N,121.307410167,E,2,12,0.71,3.7,M,9.5,M,1,.0
1571900335973552937,45,1571900335973420620,/GNSS,$GPGGA,3536.0,31.1625941667,N,121.307407167,E,2,12,0.78,4.0,M,9.5,M,1,.0
1571900336973576624,46,1571900336973414183,/GNSS,$GPGGA,3537.0,31.162595,N,121.307404333,E,2,12,0.81,3.9,M,9.5,M,1,.0
1571900337973527171,47,1571900337973404884,/GNSS,$GPGGA,3538.0,31.1625913333,N,121.3073955,E,2,12,0.81,3.8,M,9.5,M,1,.0
1571900338973698765,48,1571900338973464966,/GNSS,$GPGGA,3539.0,31.1625913333,N,121.307389167,E,2,12,0.83,3.7,M,9.5,M,1,.0
1571900339973529843,49,1571900339973413944,/GNSS,$GPGGA,3540.0,31.1625873333,N,121.307380167,E,2,12,0.85,3.9,M,9.5,M,1,.0
1571900340973550301,50,1571900340973433256,/GNSS,$GPGGA,3541.0,31.1625858333,N,121.3073745,E,2,12,0.76,2.8,M,9.5,M,1,.0
1571900341973845521,51,1571900341973487854,/GNSS,$GPGGA,3542.0,31.1625765,N,121.307367833,E,2,12,0.8,3.1,M,9.5,M,1,.0
1571900342973607809,52,1571900342973430395,/GNSS,$GPGGA,3543.0,31.1625703333,N,121.307366667,E,2,12,0.76,3.1,M,9.5,M,1,.0
1571900343973590805,53,1571900343973451853,/GNSS,$GPGGA,3544.0,31.1625505,N,121.307368167,E,2,12,0.79,3.5,M,9.5,M,1,.0
1571900344973611392,54,1571900344973401785,/GNSS,$GPGGA,3545.0,31.1625273333,N,121.307356833,E,2,12,0.85,3.1,M,9.5,M,1,.0
1571900345973730971,55,1571900345973491907,/GNSS,$GPGGA,3546.0,31.1625143333,N,121.307346333,E,2,12,0.77,3.1,M,9.5,M,1,.0
1571900346974033665,56,1571900346973548889,/GNSS,$GPGGA,3547.0,31.162537,N,121.307367667,E,2,12,0.76,2.9,M,9.5,M,1,.0
1571900347974004197,57,1571900347973552465,/GNSS,$GPGGA,3548.0,31.16253,N,121.307382667,E,2,12,0.76,3.3,M,9.5,M,1,.0
1571900348973644870,58,1571900348973410368,/GNSS,$GPGGA,3549.0,31.1625233333,N,121.307397,E,2,12,0.86,3.2,M,9.5,M,1,.0
1571900349973611308,59,1571900349973425150,/GNSS,$GPGGA,3550.0,31.1625155,N,121.3073865,E,2,12,0.85,4.7,M,9.5,M,1,.0
1571900350973651418,60,1571900350973461866,/GNSS,$GPGGA,3551.0,31.1625186667,N,121.307391167,E,2,12,0.76,3.9,M,9.5,M,1,.0
1571900351973715350,61,1571900351973431587,/GNSS,$GPGGA,3552.0,31.1625203333,N,121.307399,E,2,12,0.76,4.0,M,9.5,M,1,.0
1571900352973600024,62,1571900352973441839,/GNSS,$GPGGA,3553.0,31.1625088333,N,121.307394167,E,2,12,0.79,6.4,M,9.5,M,1,.0
1571900353973936816,63,1571900353973536968,/GNSS,$GPGGA,3554.0,31.1624948333,N,121.307409333,E,2,12,0.87,6.1,M,9.5,M,1,.0
1571900354973491662,64,1571900354973386049,/GNSS,$GPGGA,3555.0,31.1624915,N,121.307421667,E,2,12,0.86,6.4,M,9.5,M,1,.0
1571900355973948571,65,1571900355973491669,/GNSS,$GPGGA,3556.0,31.1624845,N,121.307415833,E,2,10,0.95,4.9,M,9.5,M,1,.0
1571900356973564396,66,1571900356973413706,/GNSS,$GPGGA,3557.0,31.1624856667,N,121.307425167,E,2,12,0.88,4.9,M,9.5,M,1,.0
1571900357973608299,67,1571900357973421097,/GNSS,$GPGGA,3558.0,31.162485,N,121.307436167,E,2,12,0.86,4.0,M,9.5,M,1,.0
1571900358973569492,68,1571900358973402977,/GNSS,$GPGGA,3559.0,31.1624568333,N,121.307454,E,2,12,0.88,5.1,M,9.5,M,1,.0
1571900359973611301,69,1571900359973421812,/GNSS,$GPGGA,3560.0,31.1624641667,N,121.307467,E,2,12,0.76,3.3,M,9.5,M,1,.0
1571900360973550683,70,1571900360973423004,/GNSS,$GPGGA,3561.0,31.1624511667,N,121.3074735,E,2,12,0.79,3.3,M,9.5,M,1,.0
1571900361973546320,71,1571900361973419428,/GNSS,$GPGGA,3562.0,31.162463,N,121.307460167,E,2,11,0.94,2.6,M,9.5,M,1,.0
1571900362973509498,72,1571900362973415375,/GNSS,$GPGGA,3563.0,31.1624443333,N,121.307460667,E,2,12,0.79,2.8,M,9.5,M,1,.0
1571900363973630770,73,1571900363973430157,/GNSS,$GPGGA,3564.0,31.1624568333,N,121.307469833,E,2,12,0.79,3.0,M,9.5,M,1,.0
1571900364974022777,74,1571900364973555326,/GNSS,$GPGGA,3565.0,31.1624186667,N,121.307470167,E,2,10,0.96,7.2,M,9.5,M,1,.0
1571900365973646069,75,1571900365973439217,/GNSS,$GPGGA,3566.0,31.1624235,N,121.3074685,E,2,10,0.86,7.9,M,9.5,M,1,.0
1571900366973502941,76,1571900366973400831,/GNSS,$GPGGA,3567.0,31.1624123333,N,121.307471667,E,2,12,0.86,7.9,M,9.5,M,1,.0
1571900367973595325,77,1571900367973430872,/GNSS,$GPGGA,3568.0,31.1623886667,N,121.307456333,E,2,12,0.94,8.2,M,9.5,M,1,.0
1571900368973761986,78,1571900368973471642,/GNSS,$GPGGA,3569.0,31.1623841667,N,121.3074545,E,2,12,0.78,8.6,M,9.5,M,1,.0
1571900369973809834,79,1571900369973495007,/GNSS,$GPGGA,3570.0,31.1623725,N,121.3074575,E,2,12,0.76,8.6,M,9.5,M,1,.0
1571900370973997969,80,1571900370973557949,/GNSS,$GPGGA,3571.0,31.1623501667,N,121.307455833,E,2,12,1.15,10.9,M,9.5,M,1,.0
1571900371973581321,81,1571900371973409653,/GNSS,$GPGGA,3572.0,31.1623471667,N,121.307453833,E,2,12,0.76,11.4,M,9.5,M,1,.0
1571900372974005291,82,1571900372973565102,/GNSS,$GPGGA,3573.0,31.1623468333,N,121.3074485,E,2,12,0.78,12.0,M,9.5,M,1,.0
1571900373973683175,83,1571900373973512173,/GNSS,$GPGGA,3574.0,31.1623233333,N,121.3074305,E,1,12,1.1,9.5,M,9.5,M,0,.0
1571900374973613770,84,1571900374973453999,/GNSS,$GPGGA,3575.0,31.162311,N,121.307432667,E,2,12,0.79,9.4,M,9.5,M,1,.0
1571900375973683856,85,1571900375973504066,/GNSS,$GPGGA,3576.0,31.1622953333,N,121.307439333,E,2,12,0.81,9.3,M,9.5,M,1,.0
1571900376973921266,86,1571900376973482609,/GNSS,$GPGGA,3577.0,31.162297,N,121.307429333,E,2,11,0.99,7.8,M,9.5,M,1,.0
1571900377973610939,87,1571900377973422289,/GNSS,$GPGGA,3578.0,31.16229,N,121.3074285,E,2,12,0.87,8.0,M,9.5,M,1,.0
1571900378973654729,88,1571900378973480225,/GNSS,$GPGGA,3579.0,31.1622865,N,121.307425,E,2,12,0.76,8.3,M,9.5,M,1,.0
1571900379973524980,89,1571900379973390579,/GNSS,$GPGGA,3580.0,31.1622565,N,121.3074045,E,2,12,0.94,9.6,M,9.5,M,1,.0
1571900380973571302,90,1571900380973422050,/GNSS,$GPGGA,3581.0,31.1622488333,N,121.307404,E,2,12,0.76,9.7,M,9.5,M,1,.0
1571900381973581729,91,1571900381973418713,/GNSS,$GPGGA,3582.0,31.1622475,N,121.3073975,E,2,12,0.76,10.2,M,9.5,M,1,.0
1571900382973568965,92,1571900382973400354,/GNSS,$GPGGA,3583.0,31.1622556667,N,121.307416833,E,2,12,0.79,8.3,M,9.5,M,1,.0
1571900383973511687,93,1571900383973422050,/GNSS,$GPGGA,3584.0,31.1622621667,N,121.307428,E,2,12,0.76,6.7,M,9.5,M,1,.0
1571900384973645572,94,1571900384973435640,/GNSS,$GPGGA,3585.0,31.1622555,N,121.307439333,E,2,12,0.76,6.2,M,9.5,M,1,.0
1571900385973642364,95,1571900385973430634,/GNSS,$GPGGA,3586.0,31.1622833333,N,121.307423667,E,2,12,0.94,5.8,M,9.5,M,1,.0
1571900386973500669,96,1571900386973417282,/GNSS,$GPGGA,3587.0,31.1622755,N,121.307417333,E,2,12,0.76,5.7,M,9.5,M,1,.0
1571900387973532639,97,1571900387973389626,/GNSS,$GPGGA,3588.0,31.1622635,N,121.307413333,E,2,12,0.87,5.1,M,9.5,M,1,.0
1571900388973611468,98,1571900388973423719,/GNSS,$GPGGA,3589.0,31.1622883333,N,121.307427167,E,1,12,0.79,6.8,M,9.5,M,0,.0
1571900389973672615,99,1571900389973442078,/GNSS,$GPGGA,3590.0,31.1622848333,N,121.307423833,E,2,11,0.86,6.3,M,9.5,M,1,.0
1571900390973578178,100,1571900390973409653,/GNSS,$GPGGA,3591.0,31.1622848333,N,121.307422667,E,2,12,0.79,6.0,M,9.5,M,1,.0
1571900391973541023,101,1571900391973429680,/GNSS,$GPGGA,3592.0,31.1622983333,N,121.307427,E,2,12,0.79,3.6,M,9.5,M,1,.0
1571900392973588999,102,1571900392973427296,/GNSS,$GPGGA,3593.0,31.1622965,N,121.3074285,E,2,12,0.76,4.3,M,9.5,M,1,.0
1571900393973822993,103,1571900393973525286,/GNSS,$GPGGA,3594.0,31.1623021667,N,121.307430667,E,2,12,0.76,5.2,M,9.5,M,1,.0
1571900394973640573,104,1571900394973470688,/GNSS,$GPGGA,3595.0,31.1623058333,N,121.3074555,E,2,12,0.76,6.6,M,9.5,M,1,.0
1571900395973553309,105,1571900395973388672,/GNSS,$GPGGA,3596.0,31.1623066667,N,121.307459667,E,2,12,0.87,7.2,M,9.5,M,1,.0
1571900396973580871,106,1571900396973423719,/GNSS,$GPGGA,3597.0,31.1623135,N,121.307476,E,2,12,0.76,6.8,M,9.5,M,1,.0
1571900397973594301,107,1571900397973430157,/GNSS,$GPGGA,3598.0,31.1623175,N,121.307486,E,2,12,0.86,6.2,M,9.5,M,1,.0
1571900398973526656,108,1571900398973392248,/GNSS,$GPGGA,3599.0,31.162318,N,121.307495167,E,2,12,0.86,6.9,M,9.5,M,1,.0
1571900399973551452,109,1571900399973383427,/GNSS,$GPGGA,0.0,31.1623203333,N,121.307507,E,2,12,0.86,6.8,M,9.5,M,1,.0
1571900400993553332,110,1571900400993415356,/GNSS,$GPGGA,1.0,31.1623258333,N,121.30752,E,2,12,0.86,5.9,M,9.5,M,1,.0
1571900401973548017,111,1571900401973433495,/GNSS,$GPGGA,2.0,31.162328,N,121.307532333,E,2,12,0.94,6.4,M,9.5,M,1,.0
1571900402993595085,112,1571900402993421316,/GNSS,$GPGGA,3.0,31.1623301667,N,121.307541167,E,2,12,0.76,5.3,M,9.5,M,1,.0
1571900403993572876,113,1571900403993421316,/GNSS,$GPGGA,4.0,31.1623368333,N,121.307552667,E,2,12,1.01,4.2,M,9.5,M,1,.0
1571900404993537659,114,1571900404993394136,/GNSS,$GPGGA,5.0,0.0, ,0.0, ,0,0,99.99,0.0,M,9.5,M,1,.0
1571900405993583509,115,1571900405993399858,/GNSS,$GPGGA,6.0,31.1623788333,N,121.307589833,E,2,12,3.98,-0.1,M,9.5,M,1,.0
1571900406993611501,116,1571900406993424892,/GNSS,$GPGGA,7.0,31.1624038333,N,121.307609833,E,2,12,3.99,-1.2,M,9.5,M,1,.0
1571900407993612849,117,1571900407993419886,/GNSS,$GPGGA,8.0,31.162425,N,121.307620667,E,2,12,3.92,-3.8,M,9.5,M,1,.0
1571900408993505394,118,1571900408993427992,/GNSS,$GPGGA,9.0,31.162435,N,121.307631667,E,2,12,3.92,-3.8,M,9.5,M,1,.0
1571900409993497041,119,1571900409993403673,/GNSS,$GPGGA,10.0,31.1624435,N,121.3076375,E,2,12,3.83,-5.4,M,9.5,M,1,.0
1571900410993515186,120,1571900410993388414,/GNSS,$GPGGA,11.0,31.1624268333,N,121.3076395,E,2,12,2.9,-0.8,M,9.5,M,1,.0
1571900411993541293,121,1571900411993386030,/GNSS,$GPGGA,12.0,31.162428,N,121.307647667,E,2,12,2.9,0.8,M,9.5,M,1,.0
1571900412993580774,122,1571900412993417978,/GNSS,$GPGGA,13.0,31.1624308333,N,121.307652833,E,2,12,2.9,2.5,M,9.5,M,1,.0
1571900413993520853,123,1571900413993405342,/GNSS,$GPGGA,14.0,31.1624341667,N,121.3076555,E,2,12,1.17,3.9,M,9.5,M,1,.0
1571900414993632714,124,1571900414993427038,/GNSS,$GPGGA,15.0,31.1624391667,N,121.307659333,E,2,12,1.16,4.4,M,9.5,M,1,.0
1571900415993569565,125,1571900415993413210,/GNSS,$GPGGA,16.0,31.1624433333,N,121.307660333,E,2,12,1.16,4.4,M,9.5,M,1,.0
1571900416993550755,126,1571900416993396282,/GNSS,$GPGGA,17.0,31.1624438333,N,121.307665833,E,2,12,1.0,5.0,M,9.5,M,1,.0
1571900417993536066,127,1571900417993393183,/GNSS,$GPGGA,18.0,31.1624475,N,121.3076695,E,2,12,1.0,5.1,M,9.5,M,1,.0
1571900418993581462,128,1571900418993422985,/GNSS,$GPGGA,19.0,31.1624545,N,121.307676,E,2,12,1.0,5.6,M,9.5,M,1,.0
1571900419993520530,129,1571900419993422031,/GNSS,$GPGGA,20.0,31.1624578333,N,121.307681167,E,2,12,0.88,5.5,M,9.5,M,1,.0
1571900420993532804,130,1571900420993423223,/GNSS,$GPGGA,21.0,31.1624616667,N,121.307687,E,2,12,0.88,5.7,M,9.5,M,1,.0
1571900421993604373,131,1571900421993469715,/GNSS,$GPGGA,22.0,31.1624683333,N,121.307685667,E,2,12,0.88,5.0,M,9.5,M,1,.0
1571900422993578031,132,1571900422993416309,/GNSS,$GPGGA,23.0,31.1624733333,N,121.307686333,E,2,12,0.88,4.5,M,9.5,M,1,.0
1571900423993536314,133,1571900423993388653,/GNSS,$GPGGA,24.0,31.1624823333,N,121.307687167,E,2,12,0.88,4.4,M,9.5,M,1,.0
1571900424993526954,134,1571900424993385315,/GNSS,$GPGGA,25.0,31.1624886667,N,121.30769,E,2,12,0.88,4.1,M,9.5,M,1,.0
1571900425993527641,135,1571900425993388653,/GNSS,$GPGGA,26.0,31.1624965,N,121.307690333,E,2,12,0.75,3.7,M,9.5,M,1,.0
1571900426993568800,136,1571900426993393898,/GNSS,$GPGGA,27.0,31.1625081667,N,121.307687,E,5,12,0.75,2.9,M,9.5,M,1,.0
1571900427993528495,137,1571900427993414640,/GNSS,$GPGGA,28.0,31.1625155,N,121.307687833,E,2,12,0.85,2.9,M,9.5,M,1,.0
1571900428993894161,138,1571900428993511200,/GNSS,$GPGGA,29.0,31.1625235,N,121.307687667,E,2,12,0.88,2.9,M,9.5,M,1,.0
1571900429993579237,139,1571900429993429899,/GNSS,$GPGGA,30.0,31.1625316667,N,121.307686,E,2,12,0.8,2.9,M,9.5,M,1,.0
1571900431013610979,140,1571900431013417721,/GNSS,$GPGGA,31.0,31.1625393333,N,121.307682,E,2,12,0.8,2.7,M,9.5,M,1,.0
1571900431993525022,141,1571900431993401289,/GNSS,$GPGGA,32.0,31.1625466667,N,121.3076775,E,2,12,0.8,2.7,M,9.5,M,1,.0
1571900432993536626,142,1571900432993390083,/GNSS,$GPGGA,33.0,31.1625533333,N,121.307672333,E,2,12,0.85,2.5,M,9.5,M,1,.0
1571900433993587124,143,1571900433993402481,/GNSS,$GPGGA,34.0,31.162561,N,121.307666667,E,2,12,0.84,2.4,M,9.5,M,1,.0
1571900434993506623,144,1571900434993388653,/GNSS,$GPGGA,35.0,31.1625688333,N,121.3076615,E,2,12,0.8,2.4,M,9.5,M,1,.0
1571900436013506779,145,1571900436013390541,/GNSS,$GPGGA,36.0,31.1625763333,N,121.307655833,E,2,12,0.8,2.5,M,9.5,M,1,.0
1571900437013571917,146,1571900437013429165,/GNSS,$GPGGA,37.0,31.1625838333,N,121.307650167,E,2,12,0.79,2.5,M,9.5,M,1,.0
1571900437993651736,147,1571900437993464708,/GNSS,$GPGGA,38.0,31.1625915,N,121.3076445,E,2,12,0.83,2.5,M,9.5,M,1,.0
1571900438993551299,148,1571900438993391752,/GNSS,$GPGGA,39.0,31.1625988333,N,121.3076385,E,2,12,0.92,2.5,M,9.5,M,1,.0
1571900440013626817,149,1571900440013434172,/GNSS,$GPGGA,40.0,31.162606,N,121.307632833,E,2,12,0.89,2.3,M,9.5,M,1,.0
1571900440993640640,150,1571900440993435860,/GNSS,$GPGGA,41.0,31.1626131667,N,121.307626667,E,2,12,0.91,2.4,M,9.5,M,1,.0
1571900441993598993,151,1571900441993434429,/GNSS,$GPGGA,42.0,31.1626203333,N,121.307620667,E,2,12,1.05,2.3,M,9.5,M,1,.0
1571900443013698328,152,1571900443013448000,/GNSS,$GPGGA,43.0,31.1626276667,N,121.307614833,E,2,12,0.94,2.4,M,9.5,M,1,.0
1571900444013679162,153,1571900444013488293,/GNSS,$GPGGA,44.0,31.162635,N,121.307608833,E,2,12,0.89,2.3,M,9.5,M,1,.0
1571900445013541717,154,1571900445013417721,/GNSS,$GPGGA,45.0,31.1626426667,N,121.3076035,E,2,12,1.1,2.3,M,9.5,M,1,.0
1571900446013591894,155,1571900446013389826,/GNSS,$GPGGA,46.0,31.1626505,N,121.3075925,E,5,12,0.82,2.9,M,9.5,M,1,.0
1571900447013629660,156,1571900447013426304,/GNSS,$GPGGA,47.0,31.1626581667,N,121.307587,E,2,12,0.82,2.9,M,9.5,M,1,.0
1571900448013628144,157,1571900448013455868,/GNSS,$GPGGA,48.0,31.1626655,N,121.307582,E,2,12,0.78,2.8,M,9.5,M,1,.0
1571900449013649641,158,1571900449013442039,/GNSS,$GPGGA,49.0,31.1626723333,N,121.307576333,E,2,12,0.78,2.8,M,9.5,M,1,.0
1571900450013554487,159,1571900450013398409,/GNSS,$GPGGA,50.0,31.1626796667,N,121.307571,E,2,12,0.78,2.7,M,9.5,M,1,.0
1571900451013487323,160,1571900451013385773,/GNSS,$GPGGA,51.0,31.1626888333,N,121.307563833,E,5,12,0.75,3.0,M,9.5,M,1,.0
1571900452013534562,161,1571900452013413668,/GNSS,$GPGGA,52.0,31.162696,N,121.307558333,E,2,12,0.79,2.9,M,9.5,M,1,.0
1571900453013552339,162,1571900453013396978,/GNSS,$GPGGA,53.0,31.1627035,N,121.307553333,E,2,12,0.75,2.9,M,9.5,M,1,.0
1571900454013586458,163,1571900454013396263,/GNSS,$GPGGA,54.0,31.162711,N,121.307548,E,2,12,0.79,2.8,M,9.5,M,1,.0
1571900455013610566,164,1571900455013419628,/GNSS,$GPGGA,55.0,31.1627183333,N,121.307542667,E,2,12,0.66,2.8,M,9.5,M,1,.0
1571900456013527686,165,1571900456013417482,/GNSS,$GPGGA,56.0,31.1627253333,N,121.3075375,E,2,12,0.73,2.7,M,9.5,M,1,.0
1571900457013563946,166,1571900457013426781,/GNSS,$GPGGA,57.0,31.1627318333,N,121.307531833,E,2,12,0.7,2.7,M,9.5,M,1,.0
1571900458013583433,167,1571900458013418674,/GNSS,$GPGGA,58.0,31.1627388333,N,121.307521833,E,5,12,0.7,3.3,M,9.5,M,1,.0
1571900459013546840,168,1571900459013390541,/GNSS,$GPGGA,59.0,31.1627463333,N,121.307514333,E,5,12,0.69,3.4,M,9.5,M,1,.0
1571900460013522212,169,1571900460013399124,/GNSS,$GPGGA,60.0,31.1627528333,N,121.307506333,E,5,12,0.69,3.5,M,9.5,M,1,.0
1571900461013556519,170,1571900461013398647,/GNSS,$GPGGA,61.0,31.1627585,N,121.307498,E,5,12,0.69,3.5,M,9.5,M,1,.0
1571900462013603950,171,1571900462013421535,/GNSS,$GPGGA,62.0,31.1627635,N,121.307489167,E,5,12,0.69,3.5,M,9.5,M,1,.0
1571900463013620022,172,1571900463013415813,/GNSS,$GPGGA,63.0,31.162768,N,121.307480167,E,5,12,0.66,3.6,M,9.5,M,1,.0
1571900464013618252,173,1571900464013427973,/GNSS,$GPGGA,64.0,31.1627708333,N,121.3074715,E,5,12,0.65,3.7,M,9.5,M,1,.0
1571900465013555653,174,1571900465013421535,/GNSS,$GPGGA,65.0,31.1627713333,N,121.307463,E,5,12,0.65,3.6,M,9.5,M,1,.0
1571900466013609660,175,1571900466013429880,/GNSS,$GPGGA,66.0,31.1627705,N,121.3074545,E,5,12,0.65,3.6,M,9.5,M,1,.0
1571900467013578921,176,1571900467013426304,/GNSS,$GPGGA,67.0,31.162768,N,121.307446667,E,5,12,0.66,3.6,M,9.5,M,1,.0
1571900468013557050,177,1571900468013424397,/GNSS,$GPGGA,68.0,31.1627643333,N,121.307439833,E,5,12,0.65,3.6,M,9.5,M,1,.0
1571900469013558485,178,1571900469013419867,/GNSS,$GPGGA,69.0,31.1627595,N,121.307434333,E,5,12,0.74,3.6,M,9.5,M,1,.0
1571900470013538203,179,1571900470013417006,/GNSS,$GPGGA,70.0,31.162754,N,121.307429333,E,5,12,0.74,3.7,M,9.5,M,1,.0
1571900471013510662,180,1571900471013417959,/GNSS,$GPGGA,71.0,31.1627508333,N,121.307424333,E,5,12,0.74,3.7,M,9.5,M,1,.0
1571900472013541720,181,1571900472013412237,/GNSS,$GPGGA,72.0,31.162749,N,121.307419,E,5,12,0.68,3.7,M,9.5,M,1,.0
1571900473013538693,182,1571900473013397455,/GNSS,$GPGGA,73.0,31.1627478333,N,121.307412333,E,5,12,0.75,3.8,M,9.5,M,1,.0
1571900474013631461,183,1571900474013484478,/GNSS,$GPGGA,74.0,31.162747,N,121.307399667,E,5,12,0.72,5.0,M,9.5,M,1,.0
1571900475013573474,184,1571900475013397932,/GNSS,$GPGGA,75.0,31.1627473333,N,121.307387667,E,2,12,0.72,5.7,M,9.5,M,1,.0
1571900476013603427,185,1571900476013417006,/GNSS,$GPGGA,76.0,31.162745,N,121.307379333,E,5,12,0.72,5.8,M,9.5,M,1,.0
1571900477013588219,186,1571900477013389111,/GNSS,$GPGGA,77.0,31.1627421667,N,121.307375167,E,5,12,0.75,5.8,M,9.5,M,1,.0
1571900478013548821,187,1571900478013394833,/GNSS,$GPGGA,78.0,31.1627401667,N,121.307375,E,5,12,0.71,5.5,M,9.5,M,1,.0
1571900479013515884,188,1571900479013403654,/GNSS,$GPGGA,79.0,31.1627388333,N,121.307375333,E,5,12,0.71,5.3,M,9.5,M,1,.0
